Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1060699,-,-,-,25.77,-80.18,-5,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI,DNI,DHI,Fill Flag,Clearsky GHI,Clearsky DNI,Clearsky DHI,Temperature,Dew Point,Relative Humidity,Cloud Type,Solar Zenith Angle,Wind Direction,Wind Speed,Surface Albedo,Pressure
2014,1,1,0,0,0,0,0,0,0,0,0,23,20,84.99,8,173.84,71.8,7.5,0.098,1020.0
2014,1,1,0,30,0,0,0,0,0,0,0,23,20,84.97,4,176.93,71.8,7.300000000000001,0.098,1020.0
2014,1,1,1,0,0,0,0,0,0,0,0,24,20,85.98,4,171.38,73.5,7.2,0.098,1020.0
2014,1,1,1,30,0,0,0,0,0,0,0,24,20,85.95,4,164.76,73.5,7.0,0.098,1020.0
2014,1,1,2,0,0,0,0,0,0,0,0,24,20,87.08,3,158.03,75.10000000000001,6.9,0.098,1020.0
2014,1,1,2,30,0,0,0,0,0,0,0,24,20,87.07000000000001,3,151.28,75.10000000000001,6.800000000000001,0.098,1020.0
2014,1,1,3,0,0,0,0,0,0,0,0,24,20,88.11,3,144.54,77.30000000000001,6.7,0.098,1020.0
2014,1,1,3,30,0,0,0,0,0,0,0,24,20,88.10000000000001,3,137.81,77.30000000000001,6.6000000000000005,0.098,1020.0
2014,1,1,4,0,0,0,0,0,0,0,0,24,21,83.96000000000001,3,131.12,80.2,6.5,0.098,1020.0
2014,1,1,4,30,0,0,0,0,0,0,0,24,21,83.96000000000001,3,124.47,80.2,6.300000000000001,0.098,1020.0
2014,1,1,5,0,0,0,0,0,0,0,0,24,21,85.01,0,117.88,83.60000000000001,6.2,0.098,1020.0
2014,1,1,5,30,0,0,0,0,0,0,0,24,21,85.02,1,111.35000000000001,83.60000000000001,6.0,0.098,1020.0
